34200.004241176,1,16113575,18,5853300,1
34200.00426064,1,16113584,18,5853200,1
34200.004447484,1,16113594,18,5853100,1
34200.025551909,1,16120456,18,5859100,-1
34200.025579546,1,16120480,18,5859200,-1
34200.025613151,1,16120503,18,5859300,-1
34200.050241056,1,16127688,100,5850000,1
34200.201517942,1,16166035,100,5859300,-1
34200.201735987,3,16113594,18,5853100,1
34200.201742395,3,16113584,18,5853200,1
34200.201743336,3,16120456,18,5859100,-1
34200.201768069,3,16120503,18,5859300,-1
34200.201780978,3,16120480,18,5859200,-1
34200.20196619,1,16166175,2,5849900,1
34200.205573445,1,16167159,18,5853600,1
34200.2055966,1,16167166,18,5853500,1
34200.271739507,1,3647217,20,5857300,1
34200.271739507,1,5740544,40,5857400,-1
34200.271739507,1,2109823,50,5857000,1
34200.271739507,1,3570647,50,5857500,-1
34200.271739507,1,3237773,20,5856900,1
34200.271739507,1,3647221,5,5857500,-1
34200.271739507,1,3583158,5,5856500,1
34200.271739507,1,3647222,7,5857500,-1
34200.271739507,1,3647220,20,5856400,1
34200.271739507,1,5230851,20,5857500,-1
34200.271739507,1,4731250,3,5856000,1
34200.271739507,1,1373927,25,5857800,-1
34200.271739507,1,1601225,20,5857800,-1
34200.271739507,1,2606421,4,5858000,-1
34200.271739507,1,1364835,5,5858200,-1
34200.271739507,1,7277867,7,5858300,-1
34200.274847385,3,16167159,18,5853600,1
34200.274847884,3,16113575,18,5853300,1
34200.274930282,3,16167166,18,5853500,1
34200.275016159,4,5740544,40,5857400,-1
34200.275016159,4,3570647,25,5857500,-1
34200.275057494,4,3647217,1,5857300,1
34200.275063291,4,3647217,10,5857300,1
34200.275072491,4,3570647,25,5857500,-1
34200.275072491,4,3647221,5,5857500,-1
34200.275072491,4,3647222,7,5857500,-1
34200.275072491,4,5230851,20,5857500,-1
34200.275072491,4,1373927,25,5857800,-1
34200.275072491,4,1601225,20,5857800,-1
34200.275072491,5,0,100,5857900,-1
34200.275072491,4,2606421,4,5858000,-1
34200.275072491,4,1364835,5,5858200,-1
34200.275072491,4,7277867,7,5858300,-1
34200.275072491,5,0,3,5859000,-1
34200.275072491,5,0,200,5859000,-1
34200.275072491,5,0,1,5859100,-1
34200.275072491,5,0,1,5859200,-1
34200.275072491,5,0,300,5859200,-1
34200.275072491,4,16166035,37,5859300,-1
34200.275086737,1,16182629,100,5852500,1
34200.275123235,1,16182649,50,5857400,1
34200.27720806,3,15836282,100,5868900,-1
34200.27769919,3,15847383,100,5873900,-1
34200.28039589,1,16183794,18,5857700,1
34200.280424426,1,16183801,18,5857600,1
34200.280445789,1,16183806,18,5857500,1
34200.293839785,1,16186225,100,5857000,1
34200.347390612,1,16196199,100,5859300,-1
34200.358687488,4,16166035,4,5859300,-1
34200.393802798,1,16207125,100,5859400,-1
34200.393976201,3,16182649,50,5857400,1
34200.39400159,3,16183801,18,5857600,1
34200.394003147,3,16183806,18,5857500,1
34200.394047899,1,16207170,100,5859900,-1
34200.395116567,1,16207442,200,5859800,-1
34200.417746832,4,16183794,18,5857700,1
34200.417746832,4,3647217,9,5857300,1
34200.417746832,5,0,23,5857200,1
34200.418943908,5,0,77,5857200,1
34200.418943908,4,2109823,23,5857000,1
34200.419089711,1,16211220,18,5859200,-1
34200.459503459,3,16186225,100,5857000,1
34200.459699729,1,16220046,100,5854500,1
34200.484612533,1,16225065,300,5870000,-1
34200.484767735,1,16225109,300,5870000,-1
34200.502025984,3,16220046,100,5854500,1
34200.544528304,1,16235607,5,5863300,-1
34200.610599577,3,16196199,100,5859300,-1
34200.610751386,3,16211220,18,5859200,-1
34200.615388767,1,16249592,100,5854400,1
34200.698811337,1,16265081,100,5854500,1
34200.701389248,1,16265573,100,5858700,-1
34200.702573634,1,16265761,67,5854400,1
34200.763059946,4,2109823,1,5857000,1
34200.833565295,3,16265081,100,5854500,1
34200.833761339,1,16284218,100,5857000,1
34200.834524603,3,16284218,100,5857000,1
34200.834769362,1,16284304,100,5854500,1
34200.887406162,5,0,47,5858600,-1
34200.887488522,1,16291236,18,5857000,1
34200.887548747,1,16291244,18,5857100,1
34200.88823905,3,16284304,100,5854500,1
34200.888356919,1,16291389,100,5856000,1
34200.888641822,3,16291389,100,5856000,1
34200.888800256,1,16291456,100,5856100,1
34200.911977878,1,16294463,100,5857400,1
34200.918220904,1,16295892,100,5858900,-1
34200.96295406,3,15469408,150,5853000,1
34201.00965512,5,0,200,5857500,1
34201.00965512,5,0,300,5857500,1
34201.0098547,3,16291236,18,5857000,1
34201.009876509,3,16291244,18,5857100,1
34201.011225241,3,16291456,100,5856100,1
34201.011352575,4,16294463,100,5857400,1
34201.011358882,1,16309766,100,5854200,1
34201.014980201,4,2109823,26,5857000,1
34201.015080514,4,3237773,20,5856900,1
34201.015180053,1,16310817,18,5856600,1
34201.015508486,3,16309766,100,5854200,1
34201.015781125,1,16310958,100,5854600,1
34201.01601494,3,16310958,100,5854600,1
34201.01616858,1,16311061,100,5855400,1
34201.0316505,3,16311061,100,5855400,1
34201.03180654,1,16314560,100,5855600,1
34201.043832887,1,16316688,18,5856900,1
34201.045274853,3,16314560,100,5855600,1
34201.045527313,1,16316953,100,5855100,1
34201.151828026,1,3647224,15,5855900,1
34201.151828026,1,4566937,5,5859800,-1
34201.151828026,1,4725584,1,5855500,1
34201.151828026,1,4725977,15,5859900,-1
34201.151828026,1,2118573,9,5855000,1
34201.151828026,1,2109819,100,5860000,-1
34201.151828026,1,3562118,5,5855000,1
34201.151828026,1,2126847,120,5860000,-1
34201.151828026,1,9480911,25,5855000,1
34201.151828026,1,2851758,3,5860000,-1
34201.151828026,1,2881480,25,5860000,-1
34201.151828026,1,3305469,20,5860000,-1
34201.151828026,1,3559332,3,5860000,-1
34201.151828026,1,3569136,8,5860000,-1
34201.151828026,1,3647225,20,5860000,-1
34201.151828026,1,3689528,65,5860000,-1
34201.151828026,1,4730816,50,5860000,-1
34201.151828026,1,4985450,10,5860000,-1
34201.151828026,1,5395985,1,5860000,-1
34201.151828026,1,6325489,500,5860000,-1
34201.151828026,1,9433882,35,5860000,-1
34201.151828026,1,9303209,18,5865000,-1
34201.151828026,1,10296777,40,5865000,-1
34201.160865762,3,16316953,100,5855100,1
34201.161036737,1,16335544,100,5855000,1
34201.171165592,3,16335544,100,5855000,1
34201.171269639,3,16310817,18,5856600,1
34201.171271698,3,16316688,18,5856900,1
34201.171316864,1,16337151,100,5854700,1
34201.17297637,4,3583158,5,5856500,1
34201.17297637,4,3647220,20,5856400,1
34201.17297637,4,4731250,3,5856000,1
34201.17297637,4,3647224,15,5855900,1
34201.17297637,4,4725584,1,5855500,1
34201.17297637,4,2118573,9,5855000,1
34201.17297637,4,3562118,5,5855000,1
34201.17297637,4,9480911,25,5855000,1
34201.17297637,5,0,17,5855000,1
34201.173094452,1,16337399,18,5858700,-1
34201.1731408,1,16337407,5,5858600,-1
34201.173141799,1,16337408,13,5858600,-1
34201.173174928,1,16337414,18,5854800,1
34201.17320583,1,16337423,18,5858400,-1
34201.173235656,1,16337430,18,5858500,-1
34201.173275985,1,16337440,3,5858600,-1
34201.174179399,3,16337151,100,5854700,1
34201.174431517,1,16337597,100,5854200,1
34201.183611554,5,0,53,5855000,1
34201.183713008,1,16338748,15,5854900,1
34201.188030854,5,0,20,5855000,1
34201.188124042,1,16339418,15,5858300,-1
34201.383969258,3,16207170,100,5859900,-1
34201.384145378,3,16337414,18,5854800,1
34201.384146714,3,16337399,18,5858700,-1
34201.384168451,3,16337423,18,5858400,-1
34201.384171513,3,16337407,5,5858600,-1
34201.384173402,3,16337408,13,5858600,-1
34201.384201303,3,16337430,18,5858500,-1
34201.384201862,3,16337440,3,5858600,-1
34201.384238778,3,16338748,15,5854900,1
34201.385122778,3,16207125,100,5859400,-1
34201.385872716,3,16207442,200,5859800,-1
34201.39750588,1,16365896,100,5858000,-1
34201.422204025,1,16368700,200,5858900,-1
34201.422300991,3,16339418,15,5858300,-1
34201.536315252,1,16380157,18,5857700,-1
34201.536372648,1,16380182,18,5857800,-1
34201.536410771,1,16380189,18,5857900,-1
34201.536412448,1,16380190,18,5858000,-1
34201.732217592,1,16396043,18,5854700,1
34201.732253626,1,16396051,5,5854600,1
34201.732358753,3,16380189,18,5857900,-1
34201.73236517,3,16380157,18,5857700,-1
34201.732368385,3,16380182,18,5857800,-1
34201.732392812,3,16380190,18,5858000,-1
34201.840762287,1,16402634,18,5857700,-1
34201.840808542,1,16402643,18,5857800,-1
34201.840818555,1,16402646,18,5857900,-1
34201.840851751,1,16402650,18,5858000,-1
34202.030342281,4,16396043,18,5854700,1
34202.030342281,4,16396051,5,5854600,1
34202.030342281,5,0,77,5854500,1
34202.030451996,1,16415481,13,5857600,-1
34202.030592674,3,16402646,18,5857900,-1
34202.030597882,3,16402643,18,5857800,-1
34202.030618578,3,16402650,18,5858000,-1
34202.034349986,1,16415792,18,5857300,-1
34202.034385712,1,16415796,18,5857500,-1
34202.034400011,1,16415798,18,5857400,-1
34202.034430195,1,16415801,9,5857600,-1
34202.179737249,5,0,200,5854600,1
34202.179947146,3,16402634,18,5857700,-1
34202.179949106,3,16415796,18,5857500,-1
34202.17997144,3,16415481,13,5857600,-1
34202.179972369,3,16415801,9,5857600,-1
34202.179996508,3,16415798,18,5857400,-1
34202.255253777,5,0,4,5854500,1
34202.255253777,5,0,26,5854500,1
34202.255342116,1,16445672,18,5857300,-1
34202.25538437,1,16445684,10,5857200,-1
34202.255391393,1,16445687,8,5857200,-1
34202.255445644,1,16445707,18,5857200,-1
34202.260745221,3,16337597,100,5854200,1
34202.269697512,1,16449896,100,5854400,1
34202.272992647,3,16449896,100,5854400,1
34202.274476054,1,16450945,100,5854200,1
34202.383483898,3,16368700,200,5858900,-1
34202.383613299,3,16445687,8,5857200,-1
34202.383614811,3,16445707,18,5857200,-1
34202.383618942,3,16415792,18,5857300,-1
34202.383620122,3,16445672,18,5857300,-1
34202.383643886,3,16445684,10,5857200,-1
34202.38517469,1,16467671,100,5858100,-1
34202.491436937,3,16450945,100,5854200,1
34202.491574399,1,16479076,100,5856900,1
34202.491899451,3,16479076,100,5856900,1
34202.492023165,1,16479170,100,5854200,1
34202.565551981,1,16486693,18,5857700,-1
34202.565614779,1,16486703,8,5857900,-1
34202.565632045,1,16486709,18,5857800,-1
34202.565655722,1,16486714,10,5857900,-1
34202.565666844,1,16486717,18,5858000,-1
34202.57908587,3,16479170,100,5854200,1
34202.579213337,1,16488533,100,5854700,1
34202.682315289,1,16497956,18,5857400,-1
34202.682348971,1,16497960,4,5857500,-1
34202.682449351,3,16486703,8,5857900,-1
34202.682454219,3,16486709,18,5857800,-1
34202.682455457,3,16486714,10,5857900,-1
34202.682477482,3,16486717,18,5858000,-1
34202.682720418,1,16497983,18,5857100,-1
34202.682743247,1,16497988,2,5857200,-1
34202.737723008,1,16502634,100,5857100,-1
34202.75688423,1,16504889,18,5856800,-1
34202.756909029,1,16504892,16,5856900,-1
34203.011800486,3,16488533,100,5854700,1
34203.011926972,4,16504889,18,5856800,-1
34203.011926972,4,16504892,16,5856900,-1
34203.011926972,1,16527925,66,5857000,1
34203.011987557,3,16486693,18,5857700,-1
34203.011988208,3,16497956,18,5857400,-1
34203.011990228,3,16497960,4,5857500,-1
34203.011990843,3,16497988,2,5857200,-1
34203.012001355,3,16497983,18,5857100,-1
34203.012050158,4,16527925,66,5857000,1
34203.012287906,1,16527982,18,5854500,1
34203.08949192,1,16535218,18,5856800,-1
34203.089511576,1,16535225,18,5856900,-1
34203.089539994,1,16535228,18,5857000,-1
34203.089562562,1,16535234,18,5857100,-1
34203.122241619,1,16538191,10,5854600,1
34203.12232224,3,16527982,18,5854500,1
34203.132689191,1,16539283,12,5856500,-1
34203.295569158,4,16539283,12,5856500,-1
34203.295569158,4,16535218,18,5856800,-1
34203.295665697,1,16554356,18,5854600,1
34203.295815832,3,16535228,18,5857000,-1
34203.295825553,3,16535225,18,5856900,-1
34203.295826267,3,16535234,18,5857100,-1
34203.32184964,1,16556387,100,5853700,1
34203.324279569,5,0,26,5857000,-1
34203.324279569,5,0,44,5857000,-1
34203.32437532,1,16556599,10,5854700,1
34203.407470515,1,16563530,18,5856800,-1
34203.407505157,1,16563536,18,5856900,-1
34203.407510264,1,16563538,18,5857000,-1
34203.40754895,1,16563541,16,5857100,-1
34203.59994379,1,11599111,230,5853000,1
34203.59994379,1,13126986,10,5851700,1
34203.600154641,3,16538191,10,5854600,1
34203.600164031,3,16563536,18,5856900,-1
34203.600165108,3,16563541,16,5857100,-1
34203.600168005,3,16554356,18,5854600,1
34203.600207608,3,16556599,10,5854700,1
34203.600228364,3,16563530,18,5856800,-1
34203.600245629,3,16563538,18,5857000,-1
34203.954770435,1,16617159,18,5854500,1
34204.105356795,1,16632807,18,5854700,1
34204.105407447,1,16632813,2,5854600,1
34204.127697885,3,16502634,100,5857100,-1
34204.328788797,1,16655686,16,5857900,-1
34204.328820921,1,16655691,18,5858000,-1
34204.328918827,3,16617159,18,5854500,1
34204.328940476,3,16632807,18,5854700,1
34204.328981067,3,16632813,2,5854600,1
34204.36362978,1,16658480,18,5854700,1
34204.363658209,1,16658483,18,5854600,1
34204.36368474,1,16658486,2,5854500,1
34204.398386311,1,16661173,18,5857600,-1
34204.398422624,1,16661182,18,5857700,-1
34204.567472902,3,16556387,100,5853700,1
34204.567646478,3,16655686,16,5857900,-1
34204.567665764,3,16658483,18,5854600,1
34204.567667208,3,16655691,18,5858000,-1
34204.56766787,3,16658480,18,5854700,1
34204.567694597,3,16658486,2,5854500,1
34204.567695304,3,16661182,18,5857700,-1
34204.567732501,3,16661173,18,5857600,-1
34204.570825637,1,16675424,16,5857900,-1
34204.570865938,1,16675431,18,5858000,-1
34204.576711342,1,16675936,100,5854700,1
34204.577104419,1,16675969,900,5856800,-1
34204.62133869,1,16679201,18,5856700,-1
34204.894275109,1,16704576,18,5855000,1
34204.894370914,1,16704590,18,5854900,1
34204.894391087,1,16704592,2,5854800,1
34204.894441721,3,16675424,16,5857900,-1
34204.894450815,3,16675431,18,5858000,-1
34204.894471165,3,16679201,18,5856700,-1
34205.175095396,4,16675969,50,5856800,-1
34205.175277367,3,16704576,18,5855000,1
34205.175293104,3,16704590,18,5854900,1
34205.175294192,3,16704592,2,5854800,1
34205.181076298,1,16730960,100,5856800,-1
34205.308995297,1,16746392,18,5856500,-1
34205.382317056,3,16730960,100,5856800,-1
34205.388462148,1,16752894,100,5856500,-1
34205.734539337,4,16746392,18,5856500,-1
34205.734539337,4,16752894,63,5856500,-1
34205.765156633,4,16752894,37,5856500,-1
34205.765156633,4,16675969,263,5856800,-1
34205.765257746,1,16779043,18,5854700,1
34205.765316823,1,16779073,14,5854800,1
34205.766878478,4,16675969,132,5856800,-1
34205.768387095,4,16675969,59,5856800,-1
34205.771753648,1,16781704,18,5856700,-1
34206.290141263,1,16818091,7,5854800,1
34206.29025491,3,16779043,18,5854700,1
34206.290260156,3,16779073,14,5854800,1
34206.290261072,3,16781704,18,5856700,-1
34206.290892881,1,16818125,53,5854800,1
34206.29123036,1,16818137,52,5854800,1
34206.291527335,1,16818156,1,5854800,1
34206.291814072,1,16818175,5,5854800,1
34206.291925675,1,16818181,45,5854800,1
34206.29195232,1,16818182,39,5854800,1
34206.292254316,1,16818198,27,5854800,1
34206.801157647,1,16841958,18,5856600,-1
34206.965352065,5,0,100,5855800,1
34206.965510203,3,16841958,18,5856600,-1
34207.531993783,1,16879396,100,5858000,-1
34207.94770667,3,16182629,100,5852500,1
34208.041353062,1,16898660,2,5856800,-1
34208.48306653,1,16914630,100,5854900,1
34208.70287486,3,16818091,7,5854800,1
34208.703312634,3,16818125,53,5854800,1
34208.839912684,3,16818137,52,5854800,1
34208.840433832,3,16818156,1,5854800,1
34209.21194364,1,16939575,42,5854900,1
34209.442705504,3,16265761,67,5854400,1
34209.442788623,3,16818175,5,5854800,1
34209.477500287,1,16948611,320,5856800,-1
34209.481087627,1,16948722,320,5856800,-1
34209.489945829,4,16675969,225,5856800,-1
34209.494770026,1,16949037,67,5854900,1
34209.506557426,3,16948611,320,5856800,-1
34209.522721597,1,16949716,320,5856800,-1
34209.525706867,3,16818181,45,5854800,1
34209.54252448,4,16675969,28,5856800,-1
34209.542622307,1,16950346,18,5855000,1
34209.780716781,4,16950346,18,5855000,1
34209.780716781,4,16914630,100,5854900,1
34209.780716781,4,16939575,42,5854900,1
34209.780716781,4,16949037,40,5854900,1
34209.780806936,1,16957682,18,5856800,-1
34209.780840766,1,16957685,18,5856700,-1
34209.784078285,5,0,44,5855000,1
34209.784078285,4,16949037,27,5854900,1
34209.786185996,4,16818182,39,5854800,1
34209.786185996,4,16818198,27,5854800,1
34209.786185996,4,16675936,34,5854700,1
34209.786266076,1,16958115,2,5856600,-1
34209.801542957,3,16675936,66,5854700,1
34209.808502833,1,16958771,66,5854900,1
34209.828774041,4,16958771,66,5854900,1
34209.828774041,4,16249592,34,5854400,1
34209.829435704,1,16959555,169,5856600,-1
34209.830562764,3,16959555,169,5856600,-1
34209.831705108,1,16959614,169,5856600,-1
34209.832801235,3,16959614,169,5856600,-1
34209.833894341,1,16959673,169,5856600,-1
34209.834919765,3,16959673,169,5856600,-1
34210.047332639,1,16972144,18,5854700,1
34210.047372286,1,16972157,4,5854600,1
34210.047425375,1,16972164,200,5859100,-1
34210.047452914,3,16957682,18,5856800,-1
34210.047459699,3,16957685,18,5856700,-1
34210.047460295,3,16958115,2,5856600,-1
34210.131535502,1,16979328,18,5856500,-1
34210.131547656,1,16979334,18,5856600,-1
34210.131572528,1,16979338,18,5856700,-1
34210.131592927,1,16979339,18,5856800,-1
34210.241147562,3,16948722,320,5856800,-1
34210.241247257,3,16972144,18,5854700,1
34210.241257287,3,16972157,4,5854600,1
34210.526653673,3,16972164,200,5859100,-1
34210.526785368,3,16979338,18,5856700,-1
34210.526789429,3,16979334,18,5856600,-1
34210.526792927,3,16979328,18,5856500,-1
34210.526810312,3,16979339,18,5856800,-1
34210.632267021,1,17011325,18,5856600,-1
34210.756845815,1,17020774,320,5856600,-1
34210.75693317,3,17011325,18,5856600,-1
34210.763367426,3,16949716,320,5856800,-1
34210.847553594,1,17026393,18,5856300,-1
34210.847585222,1,17026397,18,5856400,-1
34210.847600875,1,17026398,18,5856500,-1
34210.84762826,1,17026405,18,5856600,-1
34210.868110685,1,17027766,320,5856300,-1
34210.90226879,1,17029589,14,5856100,-1
34210.906278764,3,17020774,320,5856600,-1
34210.908120663,1,17030071,320,5856100,-1
34210.920070579,3,17027766,320,5856300,-1
34211.00434466,4,16249592,16,5854400,1
34211.00452784,3,17026398,18,5856500,-1
34211.004532651,3,17026397,18,5856400,-1
34211.00453353,3,17026405,18,5856600,-1
34211.146132928,3,16249592,50,5854400,1
34211.146253781,3,17026393,18,5856300,-1
34211.146282398,3,17029589,14,5856100,-1
34211.226849977,1,17047419,18,5855800,-1
34211.226890521,1,17047422,18,5855900,-1
34211.226899712,1,17047424,18,5856000,-1
34211.226920551,1,17047425,18,5856100,-1
34211.33328328,4,13419503,50,5854000,1
34211.334948467,4,3790155,20,5853800,1
34211.334948467,4,4725582,2,5853800,1
34211.387958796,3,16265573,100,5858700,-1
34211.388085386,3,17047422,18,5855900,-1
34211.388086017,3,17047424,18,5856000,-1
34211.388089305,3,17047419,18,5855800,-1
34211.388104371,3,17047425,18,5856100,-1
34211.439240606,1,17055489,100,5855800,-1
34211.506656257,1,17057352,320,5855800,-1
34211.508835733,3,17030071,320,5856100,-1
34211.683403235,1,17065496,320,5855600,-1
34211.685481654,3,17057352,320,5855800,-1
34212.052057667,1,17077786,18,5855400,-1
34212.052098179,1,17077789,18,5855500,-1
34212.053609867,1,17077932,320,5855400,-1
34212.054205008,3,17065496,320,5855600,-1
34212.057109841,1,17078173,18,5855200,-1
34212.057131009,1,17078176,18,5855300,-1
34212.05824151,1,17078284,320,5855200,-1
34212.058727741,3,17077932,320,5855400,-1
34212.079852755,3,16675969,143,5856800,-1
34212.08008559,1,17079484,143,5853900,-1
34212.080208915,4,17079484,143,5853900,-1
34212.080287308,1,17079499,1,5853900,1
34212.081038785,1,17079564,320,5855200,-1
34212.08134726,3,17078284,320,5855200,-1
34212.095970517,4,17079499,1,5853900,1
34212.130661659,3,16295892,100,5858900,-1
34212.130840721,1,17082021,100,5855400,-1
34212.267055429,1,17090001,320,5855100,-1
34212.267181112,3,17078173,18,5855200,-1
34212.267184507,3,17077789,18,5855500,-1
34212.267188227,3,17077786,18,5855400,-1
34212.267189123,3,17078176,18,5855300,-1
34212.267930958,3,17079564,320,5855200,-1
34212.555647156,1,17099848,27,5855000,-1
34212.557195301,1,17099873,320,5855000,-1
34212.557641708,3,17090001,320,5855100,-1
34212.582853636,3,17099848,27,5855000,-1
34212.607269431,4,12695153,5,5853600,1
34213.897096657,1,17132504,320,5854300,-1
34213.897614022,3,17099873,320,5855000,-1
34214.181766435,5,0,100,5854200,-1
34214.181907793,1,17140921,18,5853100,1
34214.181954244,1,17140924,4,5853000,1
34214.313574215,1,17144557,320,5854200,-1
34214.313671934,3,17140921,18,5853100,1
34214.313672671,3,17140924,4,5853000,1
34214.314102131,3,17132504,320,5854300,-1
34215.089261118,1,17166135,100,5853600,1
34215.204460371,5,0,31,5854100,-1
